name,url,recommended_items
Undying,/wiki/Undying,"tango
healing salve
clarity
arcane boots
magic stick
observer ward
infused raindrops
magic wand
mekansm
guardian greaves
soul ring
blade mail
spirit vessel
pipe of insight
crimson guard
shiva's guard
scythe of vyse
radiance
black king bar
holy locket
mekansm
guardian greaves
lotus orb"
Wraith King,/wiki/Wraith_King,"tango
healing salve
quelling blade
iron branch
enchanted mango
magic wand
armlet of mordiggian
boots of speed
clarity
radiance
desolator
phase boots
armlet of mordiggian
blink dagger
assault cuirass
black king bar
heart of tarrasque
overwhelming blink
power treads
heaven's halberd
silver edge
blade mail
abyssal blade
mjollnir
refresher orb
divine rapier"
Anti-Mage,/wiki/Anti-Mage,"tango
healing salve
iron branch
quelling blade
cornucopia
power treads
magic wand
battle fury
manta style
aghanim's scepter
abyssal blade
butterfly
black king bar
satanic
heart of tarrasque
monkey king bar
disperser
eye of skadi"
Arc Warden,/wiki/Arc_Warden,"tango
faerie fire
healing salve
iron branch
slippers of agility
wraith band
magic stick
boots of speed
magic wand
hurricane pike
hand of midas
boots of travel
maelstrom
mjollnir
gleipnir
gleipnir
linken's sphere
mjollnir
manta style
yasha
hurricane pike
monkey king bar
nullifier
glimmer cape
force staff
sven
drow ranger
zeus
scythe of vyse
black king bar
blink dagger
shadow blade
silver edge
bloodthorn
black king bar
black king bar
butterfly
daedalus
eye of skadi
manta style
divine rapier"
Bloodseeker,/wiki/Bloodseeker,"quelling blade
healing salve
wraith band
boots of speed
orb of corrosion
magic wand
power treads
maelstrom
sange and yasha
black king bar
silver edge
abyssal blade
butterfly
gleipnir
blade mail
hand of midas
radiance
monkey king bar
eul's scepter of divinity
nullifier
satanic"
Bounty Hunter,/wiki/Bounty_Hunter,"tango
healing salve
clarity
iron branch
boots of speed
orb of corrosion
blood grenade
urn of shadows
magic stick
magic wand
arcane boots
power treads
aghanim's scepter
phylactery
lotus orb
guardian greaves
aghanim's shard
monkey king bar
spirit vessel
urn of shadows
khanda
phylactery
bottle
satanic
linken's sphere
orchid malevolence
bloodthorn
desolator
revenant's brooch
desolator
ghost scepter
blink dagger
aether lens
abyssal blade
shadow walk
friendly shadow
scythe of vyse
abyssal blade
divine rapier
revenant's brooch
black king bar"
Clinkz,/wiki/Clinkz,"iron branch
magic wand
slippers of agility
tango
healing salve
faerie fire
clarity
magic wand
wraith band
power treads
orchid malevolence
phylactery
bloodthorn
monkey king bar
khanda
black king bar
dragon lance
hurricane pike
desolator
butterfly
diffusal blade
gleipnir
daedalus
blink dagger
scythe of vyse
nullifier
scythe of vyse
eye of skadi
linken's sphere
nullifier
satanic
divine rapier"
Drow Ranger,/wiki/Drow_Ranger,"healing salve
tango
iron branch
magic wand
boots of speed
magic wand
power treads
dragon lance
hurricane pike
shadow blade
manta style
butterfly
black king bar
silver edge
shadow blade
mask of madness
satanic
butterfly
satanic
eye of skadi
monkey king bar
daedalus"
Ember Spirit,/wiki/Ember_Spirit,"tango
healing salve
faerie fire
iron branch
bottle
infused raindrops
boots of speed
phase boots
boots of travel
battle fury
mage slayer
maelstrom
gleipnir
mjollnir
gleipnir
daedalus
daedalus
black king bar
linken's sphere
manta style
drum of endurance
blink dagger
swift blink
veil of discord
power treads
eul's scepter of divinity
butterfly
octarine core
mjollnir
maelstrom
shadow blade
silver edge
divine rapier"
Faceless Void,/wiki/Faceless_Void,"tango
healing salve
quelling blade
regular stick
magic wand
magic stick
boots of speed
power treads
mask of madness
maelstrom
mjollnir
butterfly
black king bar
satanic
mask of madness
hand of midas
battle fury
monkey king bar
moon shard
daedalus
manta style
diffusal blade
sange and yasha
refresher orb
refresher orb
nullifier
aeon disk
linken's sphere"
Gyrocopter,/wiki/Gyrocopter,"tango
healing salve
iron branch
tango
faerie fire
slippers of agility
boots of speed
magic wand
phase boots
drum of endurance
boots of bearing
mask of madness
dragon lance
sange and yasha
black king bar
butterfly
satanic
hurricane pike
dragon lance
aghanim's scepter
boots of travel
manta style
daedalus
monkey king bar
divine rapier"
Hoodwink,/wiki/Hoodwink,"iron branch
tango
healing salve
circlet
wraith band
slippers of agility
blades of attack
falcon blade
magic stick
boots of speed
wraith band
falcon blade
wraith bands
veil of discord
magic wand
power treads
dragon lance
maelstrom
boots of travel
hurricane pike
yasha and kaya
linken's sphere
eye of skadi
mjollnir
gleipnir
daedalus
monkey king bar
blink dagger
desolator
mage slayer
blade mail
black king bar
blade mail
monkey king bar
eul's scepter of divinity
wind waker
refresher orb
gleipnir"
Juggernaut,/wiki/Juggernaut,"tango
healing salve
enchanted mango
iron branch
magic wand
slippers of agility
boots of speed
phase boots
quelling blade
magic stick
magic wand
wraith band
phase boots
magic wand
magic stick
maelstrom
diffusal blade
manta style
disperser
abyssal blade
black king bar
mask of madness
drum of endurance
blink dagger
monkey king bar
sange and yasha
battle fury
eye of skadi
mjollnir
nullifier
satanic
butterfly
revenant's brooch"
Luna,/wiki/Luna,"iron branch
magic wand
circlet
wraith band
tango
healing salve
magic wand
boots of speed
town portal scroll
power treads
dragon lance
manta style
manta style
mask of madness
aghanim's scepter
faceless void
black king bar
butterfly
satanic
hurricane pike
dragon lance
aghanim's shard
monkey king bar
blink dagger
helm of the dominator
witch blade
parasma
eye of skadi
daedalus
silver edge
linken's sphere
black king bar
disperser
medusa
abyssal blade
abyssal blade
bloodthorn
bloodthorn
radiance
rod of atos
gleipnir
gleipnir
aghanim's scepter
gleipnir
gleipnir
veil of discord
veil of discord
shiva's guard
ethereal blade
aghanim's scepter
aghanim's scepter
black king bar
nullifier
revenant's brooch
dagon
satanic
linken's sphere
parasma
witch blade
parasma
revenant's brooch
ethereal blade
revenant's brooch
refresher orb
aghanim's shard
aghanim's scepter
scythe of vyse
shiva's guard
veil of discord
spirit vessel
guardian greaves
guardian greaves
satanic
black king bar
manta style
nullifier
wind waker
glimmer cape
aeon disk
dust of appearance
aghanim's scepter
overwhelming blink
blink dagger
swift blink
blink dagger
arcane blink
blink dagger"
Medusa,/wiki/Medusa,"ring of basilius
ring of basilius
iron branches
enchanted mango
power treads
wraith band
magic wand
butterfly
manta style
hurricane pike
daedalus
eye of skadi
mask of madness
drum of endurance
linken's sphere
mjollnir
monkey king bar
black king bar
bloodthorn
crystalys
monkey king bar
swift blink
moon shard
scythe of vyse
aghanim's scepter
aghanim's shard
aghanim's scepter
divine rapier
mask of madness
satanic
divine rapier"
Meepo,/wiki/Meepo,"tango
healing salve
iron branch
quelling blade
slippers of agility
boots of speed
wraith band
bracer
bottle
town portal scroll
power treads
diffusal blade
blink dagger
boots of travel
scythe of vyse
dragon lance
eye of skadi
heart of tarrasque
aghanim's scepter
manta style"
Monkey King,/wiki/Monkey_King,"tango
healing salve
orb of venom
quelling blade
boots of speed
magic stick
blight stone
desolator
power treads
phase boots
magic wand
battle fury
echo sabre
black king bar
butterfly
desolator
bottle
mjollnir
orb of corrosion
diffusal blade
eye of skadi
silver edge
monkey king bar
aghanim's scepter
abyssal blade
radiance"
Morphling,/wiki/Morphling,"tango
iron branch
magic wand
healing salve
enchanted mango
faerie fire
wraith band
boots of speed
magic wand
power treads
linken's sphere
black king bar
eye of skadi
morbid mask
dragon lance
hurricane pike
black king bar
yasha
butterfly
satanic
black king bar
manta style
diffusal blade"
Naga Siren,/wiki/Naga_Siren,"tango
healing salve
quelling blade
bottle
boots of speed
power treads
diffusal blade
manta style
radiance
octarine core
aghanim's scepter
batrider
flaming lasso
aghanim's shard
bloodthorn
infused raindrops
magic wand
arcane boots
guardian greaves
drum of endurance
meteor hammer
spirit vessel
blink dagger
boots of travel
heart of tarrasque
butterfly
linken's sphere
dagon
linken's sphere
radiance
ethereal blade
radiance
dagon
ethereal blade
veil of discord
radiance
ethereal blade
dagon
revenant's brooch
radiance
revenant's brooch
ethereal blade
revenant's brooch
shiva's guard
veil of discord
black king bar
monkey king bar"
Phantom Assassin,/wiki/Phantom_Assassin,"tango
healing salve
iron branches
quelling blade
boots of speed
magic wand
wraith band
power treads
battle fury
power treads
battle fury
desolator
black king bar
skull basher
abyssal blade
satanic
orb of corrosion
butterfly
nullifier
monkey king bar
sange and yasha
manta style
eye of skadi
cold attack"
Phantom Lancer,/wiki/Phantom_Lancer,"tango
healing salve
enchanted mango
iron branch
magic wand
magic wand
boots of speed
infused raindrops
power treads
diffusal blade
manta style
eye of skadi
diffusal blade
heart of tarrasque
butterfly
vanguard
abyssal blade
sange and yasha
manta style
yasha
daedalus
boots of travel
abyssal blade
monkey king bar
black king bar"
Razor,/wiki/Razor,"iron branch
tango
healing salve
faerie fire
enchanted mango
clarity
regular stick
boots of speed
bottle
magic wand
phase boots
drum of endurance
black king bar
satanic
black king bar
sange and yasha
aghanim's shard
harpoon
gleipnir
butterfly
refresher orb
aghanim's scepter
monkey king bar
arcane boots
rod of atos
town portal scroll
mage slayer
eul's scepter of divinity
blade mail
shadow blade
desolator
hurricane pike
bloodstone
shiva's guard
assault cuirass
revenant's brooch
revenant's brooch
eye of skadi
blink dagger
swift blink
overwhelming blink
heart of tarrasque"
Riki,/wiki/Riki,"tango
healing salve
iron branch
slippers of agility
magic stick
boots of speed
orb of venom
power treads
magic wand
magic stick
diffusal blade
skull basher
butterfly
abyssal blade
black king bar
nullifier
ghost scepter
drum of endurance
black king bar
sange and yasha
eye of skadi
blink dagger
manta style
dust of appearance
battle fury"
Shadow Fiend,/wiki/Shadow_Fiend,"tango
healing salve
slippers of agility
clarity
regular stick
bottle
infused raindrops
magic wand
power treads
shadow blade
dragon lance
black king bar
hurricane pike
dragon lance
butterfly
blink dagger
arcane blink
blink dagger
eul's scepter of divinity
blink dagger
eye of skadi
assault cuirass
daedalus
satanic
desolator
silver edge
shadow blade
diffusal blade
monkey king bar
boots of travel
aghanim's scepter
manta style
scythe of vyse
ethereal blade"
Slark,/wiki/Slark,"tango
healing salve
iron branch
magic wand
quelling blade
regular stick
boots of speed
orb of venom
power treads
magic wand
magic stick
shadow blade
echo sabre
eye of skadi
abyssal blade
drum of endurance
diffusal blade
sange and yasha
black king bar
butterfly
silver edge
shadow blade
orchid malevolence
queen of pain
anti-mage
monkey king bar
bloodthorn
aghanim's scepter
aghanim's shard
moon shard"
Sniper,/wiki/Sniper,"iron branch
magic wand
slippers of agility
faerie fire
tango
healing salve
magic wand
wraith band
wind lace
infused raindrops
power treads
phase boots
dragon lance
mask of madness
maelstrom
phantom lancer
mjollnir
hurricane pike
daedalus
desolator
aghanim's scepter
aghanim's shard
shadow blade
blink dagger
silver edge
shadow blade
eye of skadi
mjollnir
maelstrom
monkey king bar
butterfly
satanic
revenant's brooch
sange and yasha
khanda"
Spectre,/wiki/Spectre,"tango
healing salve
enchanted mango
quelling blade
boots of speed
infused raindrops
power treads
radiance
manta style
radiance
heart of tarrasque
butterfly
urn of shadows
phase boots
diffusal blade
mask of madness
drum of endurance
urn of shadows
vanguard
blade mail
sange and yasha
eye of skadi
assault cuirass
abyssal blade
mjollnir
radiance"
Templar Assassin,/wiki/Templar_Assassin,"tango
healing salve
clarity
iron branches
magic wand
boots of speed
bottle
blight stone
desolator
magic stick
power treads
magic wand
blink dagger
desolator
black king bar
assault cuirass
desolator
heart of tarrasque
butterfly
manta style
daedalus
eye of skadi
dragon lance
black king bar
hurricane pike"
Terrorblade,/wiki/Terrorblade,"tango
healing salve
slippers of agility
iron branch
boots of speed
magic wand
power treads
dragon lance
hurricane pike
manta style
eye of skadi
black king bar
butterfly
quelling blade
diffusal blade
hurricane pike
sange and yasha
boots of travel
linken's sphere
aghanim's scepter
aghanim's shard
blink dagger
aghanim's scepter
swift blink
overwhelming blink
heart of tarrasque
satanic
nullifier
eye of skadi
ghost scepter
eul's scepter of divinity
radiance"
Troll Warlord,/wiki/Troll_Warlord,"tango
healing salve
magic wand
phase boots
battle fury
black king bar
sange and yasha
manta style
butterfly
abyssal blade
satanic
morbid mask
satanic
maelstrom
mjollnir
shadow blade
silver edge
blur
counter helix
bristleback
blink dagger
swift blink
diffusal blade
daedalus
monkey king bar"
Ursa,/wiki/Ursa,"tango
iron branches
quelling blade
boots of speed
magic stick
iron branches
magic wand
wind lace
morbid mask
phase boots
magic wand
battle fury
blink dagger
overwhelming blink
swift blink
black king bar
abyssal blade
satanic
nullifier
linken's sphere
black king bar
boots of travel
desolator
sange and yasha
heaven's halberd
manta style
scythe of vyse
diffusal blade"
Viper,/wiki/Viper,"tango
enchanted mango
faerie fire
iron branch
boots of speed
wraith band
infused raindrops
magic wand
arcane boots
rod of atos
guardian greaves
hurricane pike
black king bar
eye of skadi
monkey king bar
veil of discord
shadow blade
heaven's halberd
sange and yasha
nullifier
force staff
blink dagger
orchid malevolence
scythe of vyse
black king bar
glimmer cape
manta style
mjollnir
rod of atos
gleipnir
heart of tarrasque
bloodthorn
octarine core
radiance"
Weaver,/wiki/Weaver,"tango
healing salve
clarity
slippers of agility
circlet
wraith band
regular stick
boots of speed
blight stone
magic wand
power treads
linken's sphere
black king bar
diffusal blade
desolator
black king bar
linken's sphere
eye of skadi
hurricane pike
heart of tarrasque
daedalus
butterfly
monkey king bar
satanic
mjollnir"
Ancient Apparition,/wiki/Ancient_Apparition,"iron branch
magic wand
clarity
tango
healing salve
boots of speed
magic wand
arcane boots
urn of shadows
force staff
eul's scepter of divinity
dragon lance
hurricane pike
aghanim's scepter
rod of atos
gleipnir
gleipnir
dagon
terrorblade
weaver
hurricane pike
aghanim's shard
spirit vessel
hand of midas
veil of discord
shiva's guard
tranquil boots
ghost scepter
ethereal blade
kaya
kaya and sange
meteor hammer
ethereal blade
revenant's brooch
witch blade
parasma
silver edge
moon shard
aghanim's scepter
glimmer cape
scythe of vyse
shiva's guard
eye of skadi
octarine core
refresher orb"
Crystal Maiden,/wiki/Crystal_Maiden,"tango
healing salve
clarity
enchanted mango
magic wand
tranquil boots
pavise
glimmer cape
blink dagger
solar crest
urn of shadows
eul's scepter of divinity
force staff
black king bar
ghost scepter
drum of endurance
aether lens
meteor hammer
scythe of vyse
shiva's guard"
Death Prophet,/wiki/Death_Prophet,"clarity
tango
healing salve
iron branch
magic stick
boots of speed
magic wand
iron branches
magic stick
null talisman
phase boots
eul's scepter of divinity
force staff
force staff
hurricane pike
black king bar
drum of endurance
witch blade
witch blade
witch blade
revenant's brooch
octarine core
wind waker
eul's scepter of divinity
shiva's guard
silver edge
silver edge
scythe of vyse
aghanim's scepter
aghanim's shard
hurricane pike
revenant's brooch
witch blade
revenant's brooch
revenant's brooch
boots of travel
arcane boots
guardian greaves
aether lens
boots of travel
eternal shroud
bloodstone
pipe of insight
mekansm
assault cuirass
aether lens
solar crest
heart of tarrasque
veil of discord
dagon
kaya
ethereal blade
ethereal blade
rod of atos
rod of atos
gleipnir
gleipnir
rod of atos"
Disruptor,/wiki/Disruptor,"tango
healing salve
clarity
iron branch
observer ward
boots of speed
magic stick
magic wand
arcane boots
force staff
glimmer cape
guardian greaves
sentry ward
urn of shadows
tranquil boots
medallion of courage
blink dagger
veil of discord
eul's scepter of divinity
rod of atos
meteor hammer
pipe of insight
shiva's guard
scythe of vyse"
Enchantress,/wiki/Enchantress,"tango
healing salve
clarity
iron branch
smoke of deceit
boots of speed
regular stick
infused raindrops
wind lace
phase boots
magic wand
dragon lance
drum of endurance
hurricane pike
bloodthorn
urn of shadows
hand of midas
helm of the dominator
hood of defiance
rod of atos
black king bar
monkey king bar
scythe of vyse
moon shard
assault cuirass"
Grimstroke,/wiki/Grimstroke,"tango
healing salve
enchanted mango
clarity
iron branch
tango
magic wand
boots of speed
magic stick
arcane boots
aether lens
aeon disk
magic wand
glimmer cape
scythe of vyse
aether lens
aeon disk
force staff
dagon
ethereal blade
orchid malevolence"
Jakiro,/wiki/Jakiro,"tango
healing salve
clarity
iron branch
observer ward
blood grenade
boots of speed
arcane boots
guardian greaves
boots of travel
tranquil boots
arcane boots
soul ring
magic stick
magic wand
wind lace
urn of shadows
veil of discord
eul's scepter of divinity
wind waker
rod of atos
gleipnir
force staff
blink dagger
hurricane pike
aghanim's shard
meteor hammer
boots of travel
arcane boots
spirit vessel
urn of shadows
scythe of vyse
shiva's guard
blink dagger
arcane blink
black king bar
aghanim's scepter
aghanim's scepter
black king bar
gleipnir
rod of atos
hurricane pike
force staff
aghanim's shard
aether lens
kaya
ethereal blade
glimmer cape
wind waker
pipe of insight
guardian greaves
witch blade
aghanim's shard
octarine core
dagon
ethereal blade
ethereal blade
revenant's brooch
witch blade
aghanim's shard
revenant's brooch
aghanim's shard
silver edge
silver edge
aghanim's shard
linken's sphere
eternal shroud
eye of skadi
scythe of vyse
lotus orb"
Keeper of the Light,/wiki/Keeper_of_the_Light,"tango
healing salve
iron branch
observer ward
tranquil boots
force staff
glimmer cape
ghost scepter
scythe of vyse
mekansm
rod of atos
eul's scepter of divinity
solar crest
pipe of insight
lotus orb
aether lens
octarine core"
